-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 28.1.10 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robot_ws/build/ambula_description
-- Install configuration: ""
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config/ambula_control.yaml
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config/gazebo_bridge.yaml
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//meshes
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/properties.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/ambula.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/robot
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/robot/base.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin/gazebo_control.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin/ros2_control.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/sensor
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/sensor/depth_camera.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/properties.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/ambula.urdf.xacro
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/robot
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/plugin
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/sensor
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/package_run_dependencies/ambula_description
-- Installing: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/parent_prefix_path/ambula_description
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/environment/path.sh
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/environment/path.dsv
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.bash
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.sh
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.zsh
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.dsv
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/package.dsv
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/packages/ambula_description
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/cmake/ambula_descriptionConfig.cmake
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/cmake/ambula_descriptionConfig-version.cmake
-- Up-to-date: /home/robot_ws/install/ambula_description/share/ambula_description/package.xml
